#pside time walk

asic_1_5_71.Offset: -3855.228516
asic_1_5_71.Gain: 16.189054
asic_1_5_71.GainQuadr: 0.000000
asic_1_5_72.Offset: -3759.302979
asic_1_5_72.Gain: 16.191072
asic_1_5_72.GainQuadr: 0.000000
asic_1_5_73.Offset: -3805.509033
asic_1_5_73.Gain: 16.151615
asic_1_5_73.GainQuadr: 0.000000
asic_1_5_74.Offset: -3484.355469
asic_1_5_74.Gain: 16.206760
asic_1_5_74.GainQuadr: 0.000000
asic_1_5_75.Offset: -3831.788330
asic_1_5_75.Gain: 16.212225
asic_1_5_75.GainQuadr: 0.000000
asic_1_5_76.Offset: -3944.413574
asic_1_5_76.Gain: 16.224207
asic_1_5_76.GainQuadr: 0.000000
asic_1_5_77.Offset: -3889.900635
asic_1_5_77.Gain: 16.200994
asic_1_5_77.GainQuadr: 0.000000
asic_1_5_78.Offset: -3993.716309
asic_1_5_78.Gain: 16.172935
asic_1_5_78.GainQuadr: 0.000000
asic_1_5_79.Offset: -3851.196045
asic_1_5_79.Gain: 16.207047
asic_1_5_79.GainQuadr: 0.000000
asic_1_5_80.Offset: -3618.684570
asic_1_5_80.Gain: 16.230930
asic_1_5_80.GainQuadr: 0.000000
asic_1_5_81.Offset: -3904.893555
asic_1_5_81.Gain: 16.201477
asic_1_5_81.GainQuadr: 0.000000
asic_1_5_82.Offset: -3685.515869
asic_1_5_82.Gain: 16.220570
asic_1_5_82.GainQuadr: 0.000000
asic_1_5_83.Offset: -3928.259521
asic_1_5_83.Gain: 16.202198
asic_1_5_83.GainQuadr: 0.000000
asic_1_5_84.Offset: -3699.634033
asic_1_5_84.Gain: 16.174860
asic_1_5_84.GainQuadr: 0.000000
asic_1_5_85.Offset: -3702.944092
asic_1_5_85.Gain: 16.203081
asic_1_5_85.GainQuadr: 0.000000
asic_1_5_86.Offset: 4956.579102
asic_1_5_86.Gain: 710514.062500
asic_1_5_86.GainQuadr: 0.000000
asic_1_5_87.Offset: -3723.953857
asic_1_5_87.Gain: 16.143208
asic_1_5_87.GainQuadr: 0.000000
asic_1_5_88.Offset: -3736.798096
asic_1_5_88.Gain: 16.185246
asic_1_5_88.GainQuadr: 0.000000
asic_1_5_89.Offset: -3903.506592
asic_1_5_89.Gain: 16.164640
asic_1_5_89.GainQuadr: 0.000000
asic_1_5_90.Offset: -3674.914062
asic_1_5_90.Gain: 16.156008
asic_1_5_90.GainQuadr: 0.000000
asic_1_5_91.Offset: -3951.951660
asic_1_5_91.Gain: 16.195679
asic_1_5_91.GainQuadr: 0.000000
asic_1_5_92.Offset: -3735.891602
asic_1_5_92.Gain: 16.214407
asic_1_5_92.GainQuadr: 0.000000
asic_1_5_93.Offset: -4174.307129
asic_1_5_93.Gain: 16.159246
asic_1_5_93.GainQuadr: 0.000000
asic_1_5_94.Offset: -3694.725342
asic_1_5_94.Gain: 16.162769
asic_1_5_94.GainQuadr: 0.000000
asic_1_5_95.Offset: -3781.510742
asic_1_5_95.Gain: 16.134459
asic_1_5_95.GainQuadr: 0.000000
asic_1_5_96.Offset: -3859.323975
asic_1_5_96.Gain: 16.163254
asic_1_5_96.GainQuadr: 0.000000
asic_1_5_97.Offset: -3953.516846
asic_1_5_97.Gain: 16.201994
asic_1_5_97.GainQuadr: 0.000000
asic_1_5_98.Offset: -3955.337158
asic_1_5_98.Gain: 16.154282
asic_1_5_98.GainQuadr: 0.000000
asic_1_5_99.Offset: -3927.155762
asic_1_5_99.Gain: 16.134928
asic_1_5_99.GainQuadr: 0.000000
asic_1_5_100.Offset: -3782.758545
asic_1_5_100.Gain: 16.210163
asic_1_5_100.GainQuadr: 0.000000
asic_1_5_101.Offset: -3952.548096
asic_1_5_101.Gain: 16.169935
asic_1_5_101.GainQuadr: 0.000000
asic_1_5_102.Offset: -3829.823730
asic_1_5_102.Gain: 16.135288
asic_1_5_102.GainQuadr: 0.000000
asic_1_5_103.Offset: -3649.719727
asic_1_5_103.Gain: 16.169930
asic_1_5_103.GainQuadr: 0.000000
asic_1_5_104.Offset: -3808.173340
asic_1_5_104.Gain: 16.126965
asic_1_5_104.GainQuadr: 0.000000
asic_1_5_105.Offset: -3668.653809
asic_1_5_105.Gain: 16.190161
asic_1_5_105.GainQuadr: 0.000000
asic_1_5_106.Offset: -3918.901367
asic_1_5_106.Gain: 16.186115
asic_1_5_106.GainQuadr: 0.000000
asic_1_5_107.Offset: -3960.617920
asic_1_5_107.Gain: 16.134823
asic_1_5_107.GainQuadr: 0.000000
asic_1_5_108.Offset: -3939.228760
asic_1_5_108.Gain: 16.085264
asic_1_5_108.GainQuadr: 0.000000
asic_1_5_109.Offset: -4023.557861
asic_1_5_109.Gain: 16.111607
asic_1_5_109.GainQuadr: 0.000000
asic_1_5_110.Offset: -3801.905518
asic_1_5_110.Gain: 16.128569
asic_1_5_110.GainQuadr: 0.000000
asic_1_5_111.Offset: -3831.377686
asic_1_5_111.Gain: 16.125643
asic_1_5_111.GainQuadr: 0.000000
asic_1_5_112.Offset: -3837.931641
asic_1_5_112.Gain: 16.158293
asic_1_5_112.GainQuadr: 0.000000
asic_1_5_113.Offset: -3905.218750
asic_1_5_113.Gain: 16.158669
asic_1_5_113.GainQuadr: 0.000000
asic_1_5_114.Offset: -3953.802490
asic_1_5_114.Gain: 16.148241
asic_1_5_114.GainQuadr: 0.000000
asic_1_5_115.Offset: -3688.606934
asic_1_5_115.Gain: 16.141502
asic_1_5_115.GainQuadr: 0.000000
asic_1_5_116.Offset: -3782.038574
asic_1_5_116.Gain: 16.084822
asic_1_5_116.GainQuadr: 0.000000
asic_1_5_117.Offset: -3792.204834
asic_1_5_117.Gain: 16.110617
asic_1_5_117.GainQuadr: 0.000000
asic_1_5_118.Offset: -3741.144287
asic_1_5_118.Gain: 16.078117
asic_1_5_118.GainQuadr: 0.000000
asic_1_5_119.Offset: -3894.573730
asic_1_5_119.Gain: 16.106562
asic_1_5_119.GainQuadr: 0.000000
asic_1_5_120.Offset: -3677.591064
asic_1_5_120.Gain: 16.105341
asic_1_5_120.GainQuadr: 0.000000
asic_1_5_121.Offset: -3848.476562
asic_1_5_121.Gain: 16.079697
asic_1_5_121.GainQuadr: 0.000000
asic_1_5_122.Offset: -3669.950928
asic_1_5_122.Gain: 16.135818
asic_1_5_122.GainQuadr: 0.000000
asic_1_5_123.Offset: -3751.442383
asic_1_5_123.Gain: 16.144644
asic_1_5_123.GainQuadr: 0.000000
asic_1_5_124.Offset: -3944.587158
asic_1_5_124.Gain: 16.069162
asic_1_5_124.GainQuadr: 0.000000
asic_1_5_125.Offset: -3828.058105
asic_1_5_125.Gain: 16.189804
asic_1_5_125.GainQuadr: 0.000000
asic_1_5_126.Offset: -3455.790039
asic_1_5_126.Gain: 16.106972
asic_1_5_126.GainQuadr: 0.000000
asic_1_5_127.Offset: -3653.387207
asic_1_5_127.Gain: 16.097740
asic_1_5_127.GainQuadr: 0.000000
asic_2_0_0.Offset: -3782.860352
asic_2_0_0.Gain: 16.097214
asic_2_0_0.GainQuadr: 0.000000
asic_2_0_1.Offset: -4197.878418
asic_2_0_1.Gain: 16.179905
asic_2_0_1.GainQuadr: 0.000000
asic_2_0_2.Offset: -3918.496582
asic_2_0_2.Gain: 16.233761
asic_2_0_2.GainQuadr: 0.000000
asic_2_0_3.Offset: -3863.628418
asic_2_0_3.Gain: 16.275278
asic_2_0_3.GainQuadr: 0.000000
asic_2_0_4.Offset: -4001.478271
asic_2_0_4.Gain: 16.219170
asic_2_0_4.GainQuadr: 0.000000
asic_2_0_5.Offset: -4018.288330
asic_2_0_5.Gain: 16.265121
asic_2_0_5.GainQuadr: 0.000000
asic_2_0_6.Offset: -3940.206787
asic_2_0_6.Gain: 16.171133
asic_2_0_6.GainQuadr: 0.000000
asic_2_0_7.Offset: -3867.984863
asic_2_0_7.Gain: 16.239426
asic_2_0_7.GainQuadr: 0.000000
asic_2_0_8.Offset: -3962.595947
asic_2_0_8.Gain: 16.185570
asic_2_0_8.GainQuadr: 0.000000
asic_2_0_9.Offset: -4262.419922
asic_2_0_9.Gain: 16.239435
asic_2_0_9.GainQuadr: 0.000000
asic_2_0_10.Offset: -3821.605957
asic_2_0_10.Gain: 16.186556
asic_2_0_10.GainQuadr: 0.000000
asic_2_0_11.Offset: -3872.419678
asic_2_0_11.Gain: 16.227354
asic_2_0_11.GainQuadr: 0.000000
asic_2_0_12.Offset: -3958.242432
asic_2_0_12.Gain: 16.269417
asic_2_0_12.GainQuadr: 0.000000
asic_2_0_13.Offset: -4141.918457
asic_2_0_13.Gain: 16.224274
asic_2_0_13.GainQuadr: 0.000000
asic_2_0_14.Offset: -3688.365723
asic_2_0_14.Gain: 16.229250
asic_2_0_14.GainQuadr: 0.000000
asic_2_0_15.Offset: -3891.524902
asic_2_0_15.Gain: 16.191044
asic_2_0_15.GainQuadr: 0.000000
asic_2_0_16.Offset: -4005.335693
asic_2_0_16.Gain: 16.284037
asic_2_0_16.GainQuadr: 0.000000
asic_2_0_17.Offset: -3675.291992
asic_2_0_17.Gain: 16.253857
asic_2_0_17.GainQuadr: 0.000000
asic_2_0_18.Offset: -4148.488281
asic_2_0_18.Gain: 16.259817
asic_2_0_18.GainQuadr: 0.000000
asic_2_0_19.Offset: -3782.687256
asic_2_0_19.Gain: 16.252829
asic_2_0_19.GainQuadr: 0.000000
asic_2_0_20.Offset: -4033.995850
asic_2_0_20.Gain: 16.242107
asic_2_0_20.GainQuadr: 0.000000
asic_2_0_21.Offset: -3852.296631
asic_2_0_21.Gain: 16.257082
asic_2_0_21.GainQuadr: 0.000000
asic_2_0_22.Offset: -4124.492188
asic_2_0_22.Gain: 16.235144
asic_2_0_22.GainQuadr: 0.000000
asic_2_0_23.Offset: -4017.578613
asic_2_0_23.Gain: 16.205467
asic_2_0_23.GainQuadr: 0.000000
asic_2_0_24.Offset: -3891.053955
asic_2_0_24.Gain: 16.216173
asic_2_0_24.GainQuadr: 0.000000
asic_2_0_25.Offset: -3972.079834
asic_2_0_25.Gain: 16.238850
asic_2_0_25.GainQuadr: 0.000000
asic_2_0_26.Offset: -3883.705322
asic_2_0_26.Gain: 16.226641
asic_2_0_26.GainQuadr: 0.000000
asic_2_0_27.Offset: -4174.917480
asic_2_0_27.Gain: 16.274828
asic_2_0_27.GainQuadr: 0.000000
asic_2_0_28.Offset: -3946.826416
asic_2_0_28.Gain: 16.216507
asic_2_0_28.GainQuadr: 0.000000
asic_2_0_29.Offset: -4001.919678
asic_2_0_29.Gain: 16.258045
asic_2_0_29.GainQuadr: 0.000000
asic_2_0_30.Offset: -3953.822021
asic_2_0_30.Gain: 16.203146
asic_2_0_30.GainQuadr: 0.000000
asic_2_0_31.Offset: -3867.996338
asic_2_0_31.Gain: 16.250320
asic_2_0_31.GainQuadr: 0.000000
asic_2_0_32.Offset: -4002.615479
asic_2_0_32.Gain: 16.263115
asic_2_0_32.GainQuadr: 0.000000
asic_2_0_33.Offset: -3809.399414
asic_2_0_33.Gain: 16.197432
asic_2_0_33.GainQuadr: 0.000000
asic_2_0_34.Offset: -3861.362305
asic_2_0_34.Gain: 16.161129
asic_2_0_34.GainQuadr: 0.000000
asic_2_0_35.Offset: -3967.328613
asic_2_0_35.Gain: 16.264753
asic_2_0_35.GainQuadr: 0.000000
asic_2_0_36.Offset: -3944.298584
asic_2_0_36.Gain: 16.236626
asic_2_0_36.GainQuadr: 0.000000
asic_2_0_37.Offset: -3969.634033
asic_2_0_37.Gain: 16.287733
asic_2_0_37.GainQuadr: 0.000000
asic_2_0_38.Offset: -3837.671631
asic_2_0_38.Gain: 16.272238
asic_2_0_38.GainQuadr: 0.000000
asic_2_0_39.Offset: -4187.598145
asic_2_0_39.Gain: 16.229532
asic_2_0_39.GainQuadr: 0.000000
asic_2_0_40.Offset: -3973.288330
asic_2_0_40.Gain: 16.202452
asic_2_0_40.GainQuadr: 0.000000
asic_2_0_41.Offset: -4037.587646
asic_2_0_41.Gain: 16.258062
asic_2_0_41.GainQuadr: 0.000000
asic_2_0_42.Offset: -4057.692871
asic_2_0_42.Gain: 16.233332
asic_2_0_42.GainQuadr: 0.000000
asic_2_0_43.Offset: -3723.129395
asic_2_0_43.Gain: 16.230759
asic_2_0_43.GainQuadr: 0.000000
asic_2_0_44.Offset: -3877.053223
asic_2_0_44.Gain: 16.221498
asic_2_0_44.GainQuadr: 0.000000
asic_2_0_45.Offset: -3886.465332
asic_2_0_45.Gain: 16.251709
asic_2_0_45.GainQuadr: 0.000000
asic_2_0_46.Offset: -4187.269043
asic_2_0_46.Gain: 16.235971
asic_2_0_46.GainQuadr: 0.000000
asic_2_0_47.Offset: -3910.710449
asic_2_0_47.Gain: 16.222939
asic_2_0_47.GainQuadr: 0.000000
asic_2_0_48.Offset: -4056.015869
asic_2_0_48.Gain: 16.262012
asic_2_0_48.GainQuadr: 0.000000
asic_2_0_49.Offset: -3957.082764
asic_2_0_49.Gain: 16.250591
asic_2_0_49.GainQuadr: 0.000000
asic_2_0_50.Offset: 4925.367188
asic_2_0_50.Gain: 110801.109375
asic_2_0_50.GainQuadr: 0.000000
asic_2_0_51.Offset: -3876.224121
asic_2_0_51.Gain: 16.253311
asic_2_0_51.GainQuadr: 0.000000
asic_2_0_52.Offset: -3852.551270
asic_2_0_52.Gain: 16.243883
asic_2_0_52.GainQuadr: 0.000000
asic_2_0_53.Offset: -4000.840820
asic_2_0_53.Gain: 16.258194
asic_2_0_53.GainQuadr: 0.000000
asic_2_0_54.Offset: -3963.781006
asic_2_0_54.Gain: 16.293365
asic_2_0_54.GainQuadr: 0.000000
asic_2_0_55.Offset: -3796.901855
asic_2_0_55.Gain: 16.225679
asic_2_0_55.GainQuadr: 0.000000
asic_2_0_56.Offset: -3790.017090
asic_2_0_56.Gain: 16.241255
asic_2_0_56.GainQuadr: 0.000000
asic_2_0_57.Offset: -3956.535400
asic_2_0_57.Gain: 16.283449
asic_2_0_57.GainQuadr: 0.000000
asic_2_0_58.Offset: -4130.267578
asic_2_0_58.Gain: 16.272108
asic_2_0_58.GainQuadr: 0.000000
asic_2_0_59.Offset: -4069.449219
asic_2_0_59.Gain: 16.235594
asic_2_0_59.GainQuadr: 0.000000
asic_2_0_60.Offset: -3961.666016
asic_2_0_60.Gain: 16.258312
asic_2_0_60.GainQuadr: 0.000000
asic_2_0_61.Offset: -4017.312988
asic_2_0_61.Gain: 16.289518
asic_2_0_61.GainQuadr: 0.000000
asic_2_0_62.Offset: -3905.165771
asic_2_0_62.Gain: 16.293941
asic_2_0_62.GainQuadr: 0.000000
asic_2_0_63.Offset: -3927.667236
asic_2_0_63.Gain: 16.230865
asic_2_0_63.GainQuadr: 0.000000
asic_2_0_64.Offset: -4012.510254
asic_2_0_64.Gain: 16.298153
asic_2_0_64.GainQuadr: 0.000000
asic_2_0_65.Offset: -4103.260742
asic_2_0_65.Gain: 16.273811
asic_2_0_65.GainQuadr: 0.000000
asic_2_0_66.Offset: -4003.565186
asic_2_0_66.Gain: 16.245750
asic_2_0_66.GainQuadr: 0.000000
asic_2_0_67.Offset: -3956.018799
asic_2_0_67.Gain: 16.286102
asic_2_0_67.GainQuadr: 0.000000
asic_2_0_68.Offset: -4189.243164
asic_2_0_68.Gain: 16.326900
asic_2_0_68.GainQuadr: 0.000000
asic_2_0_69.Offset: -3904.657471
asic_2_0_69.Gain: 16.279417
asic_2_0_69.GainQuadr: 0.000000
asic_2_0_70.Offset: -4117.953613
asic_2_0_70.Gain: 16.230427
asic_2_0_70.GainQuadr: 0.000000
asic_2_0_71.Offset: -3787.202881
asic_2_0_71.Gain: 16.257435
asic_2_0_71.GainQuadr: 0.000000
asic_2_0_72.Offset: -4296.368164
asic_2_0_72.Gain: 16.270391
asic_2_0_72.GainQuadr: 0.000000
asic_2_0_73.Offset: -4051.092041
asic_2_0_73.Gain: 16.218050
asic_2_0_73.GainQuadr: 0.000000
asic_2_0_74.Offset: -3939.976807
asic_2_0_74.Gain: 16.280304
asic_2_0_74.GainQuadr: 0.000000
asic_2_0_75.Offset: -3972.826660
asic_2_0_75.Gain: 16.253429
asic_2_0_75.GainQuadr: 0.000000
asic_2_0_76.Offset: -4073.157715
asic_2_0_76.Gain: 16.234781
asic_2_0_76.GainQuadr: 0.000000
asic_2_0_77.Offset: -4019.684570
asic_2_0_77.Gain: 16.274502
asic_2_0_77.GainQuadr: 0.000000
asic_2_0_78.Offset: -4127.429688
asic_2_0_78.Gain: 16.242636
asic_2_0_78.GainQuadr: 0.000000
asic_2_0_79.Offset: -3940.054688
asic_2_0_79.Gain: 16.270603
asic_2_0_79.GainQuadr: 0.000000
asic_2_0_80.Offset: -3908.353027
asic_2_0_80.Gain: 16.298321
asic_2_0_80.GainQuadr: 0.000000
asic_2_0_81.Offset: -4094.345947
asic_2_0_81.Gain: 16.281282
asic_2_0_81.GainQuadr: 0.000000
asic_2_0_82.Offset: -3801.018066
asic_2_0_82.Gain: 16.338753
asic_2_0_82.GainQuadr: 0.000000
asic_2_0_83.Offset: -3881.427246
asic_2_0_83.Gain: 16.307655
asic_2_0_83.GainQuadr: 0.000000
asic_2_0_84.Offset: 4928.028809
asic_2_0_84.Gain: 108218.117188
asic_2_0_84.GainQuadr: 0.000000
asic_2_0_86.Offset: -3826.357422
asic_2_0_86.Gain: 16.312096
asic_2_0_86.GainQuadr: 0.000000
asic_2_0_87.Offset: -4029.176270
asic_2_0_87.Gain: 16.276712
asic_2_0_87.GainQuadr: 0.000000
asic_2_0_88.Offset: -4094.351318
asic_2_0_88.Gain: 16.309479
asic_2_0_88.GainQuadr: 0.000000
asic_2_0_89.Offset: -4215.903809
asic_2_0_89.Gain: 16.286013
asic_2_0_89.GainQuadr: 0.000000
asic_2_0_90.Offset: -4025.020752
asic_2_0_90.Gain: 16.320448
asic_2_0_90.GainQuadr: 0.000000
asic_2_0_91.Offset: -3632.312012
asic_2_0_91.Gain: 16.294308
asic_2_0_91.GainQuadr: 0.000000
asic_2_0_92.Offset: -3872.628662
asic_2_0_92.Gain: 16.287216
asic_2_0_92.GainQuadr: 0.000000
asic_2_0_93.Offset: -3954.821289
asic_2_0_93.Gain: 16.273947
asic_2_0_93.GainQuadr: 0.000000
asic_2_0_94.Offset: -3858.316406
asic_2_0_94.Gain: 16.274683
asic_2_0_94.GainQuadr: 0.000000
asic_2_0_95.Offset: -3847.570557
asic_2_0_95.Gain: 16.272118
asic_2_0_95.GainQuadr: 0.000000
asic_2_0_96.Offset: -3869.922852
asic_2_0_96.Gain: 16.278152
asic_2_0_96.GainQuadr: 0.000000
asic_2_0_97.Offset: -3950.788086
asic_2_0_97.Gain: 16.252369
asic_2_0_97.GainQuadr: 0.000000
asic_2_0_98.Offset: -3861.354004
asic_2_0_98.Gain: 16.297426
asic_2_0_98.GainQuadr: 0.000000
asic_2_0_99.Offset: -3822.597412
asic_2_0_99.Gain: 16.301184
asic_2_0_99.GainQuadr: 0.000000
asic_2_0_100.Offset: -3792.073486
asic_2_0_100.Gain: 16.300734
asic_2_0_100.GainQuadr: 0.000000
asic_2_0_101.Offset: -4003.765137
asic_2_0_101.Gain: 16.276768
asic_2_0_101.GainQuadr: 0.000000
asic_2_0_102.Offset: -4027.869385
asic_2_0_102.Gain: 16.298376
asic_2_0_102.GainQuadr: 0.000000
asic_2_0_103.Offset: -4043.250977
asic_2_0_103.Gain: 16.293301
asic_2_0_103.GainQuadr: 0.000000
asic_2_0_104.Offset: -4026.167969
asic_2_0_104.Gain: 16.264051
asic_2_0_104.GainQuadr: 0.000000
asic_2_0_105.Offset: -3926.528564
asic_2_0_105.Gain: 16.247990
asic_2_0_105.GainQuadr: 0.000000
asic_2_0_106.Offset: -3861.223877
asic_2_0_106.Gain: 16.295311
asic_2_0_106.GainQuadr: 0.000000
asic_2_0_107.Offset: -4099.861328
asic_2_0_107.Gain: 16.294329
asic_2_0_107.GainQuadr: 0.000000
asic_2_0_108.Offset: -4052.653809
asic_2_0_108.Gain: 16.258823
asic_2_0_108.GainQuadr: 0.000000
asic_2_0_109.Offset: -4216.515625
asic_2_0_109.Gain: 16.270666
asic_2_0_109.GainQuadr: 0.000000
asic_2_0_110.Offset: -3920.994873
asic_2_0_110.Gain: 16.315935
asic_2_0_110.GainQuadr: 0.000000
asic_2_0_111.Offset: -3915.898193
asic_2_0_111.Gain: 16.282139
asic_2_0_111.GainQuadr: 0.000000
asic_2_0_112.Offset: -4176.985840
asic_2_0_112.Gain: 16.309544
asic_2_0_112.GainQuadr: 0.000000
asic_2_0_113.Offset: -4012.481445
asic_2_0_113.Gain: 16.264799
asic_2_0_113.GainQuadr: 0.000000
asic_2_0_114.Offset: -3959.169189
asic_2_0_114.Gain: 16.261312
asic_2_0_114.GainQuadr: 0.000000
asic_2_0_115.Offset: -3940.866943
asic_2_0_115.Gain: 16.267817
asic_2_0_115.GainQuadr: 0.000000
asic_2_0_116.Offset: -3998.073730
asic_2_0_116.Gain: 16.239948
asic_2_0_116.GainQuadr: 0.000000
asic_2_0_117.Offset: -3960.826660
asic_2_0_117.Gain: 16.283297
asic_2_0_117.GainQuadr: 0.000000
asic_2_0_118.Offset: -4081.684082
asic_2_0_118.Gain: 16.321772
asic_2_0_118.GainQuadr: 0.000000
asic_2_0_119.Offset: -3873.881348
asic_2_0_119.Gain: 16.247309
asic_2_0_119.GainQuadr: 0.000000
asic_2_0_120.Offset: -4013.770752
asic_2_0_120.Gain: 16.260017
asic_2_0_120.GainQuadr: 0.000000
asic_2_0_121.Offset: -3902.764160
asic_2_0_121.Gain: 16.316957
asic_2_0_121.GainQuadr: 0.000000
asic_2_0_122.Offset: -3922.116211
asic_2_0_122.Gain: 16.289270
asic_2_0_122.GainQuadr: 0.000000
asic_2_0_123.Offset: -3747.083496
asic_2_0_123.Gain: 16.337629
asic_2_0_123.GainQuadr: 0.000000
asic_2_0_124.Offset: -3828.275146
asic_2_0_124.Gain: 16.284336
asic_2_0_124.GainQuadr: 0.000000
asic_2_0_125.Offset: -4177.925293
asic_2_0_125.Gain: 16.324362
asic_2_0_125.GainQuadr: 0.000000
asic_2_0_126.Offset: -4153.273926
asic_2_0_126.Gain: 16.275644
asic_2_0_126.GainQuadr: 0.000000
asic_2_0_127.Offset: -4067.402588
asic_2_0_127.Gain: 16.283062
asic_2_0_127.GainQuadr: 0.000000
asic_2_1_11.Offset: -3792.312744
asic_2_1_11.Gain: 16.488543
asic_2_1_11.GainQuadr: 0.000000
asic_2_1_12.Offset: -4008.544678
asic_2_1_12.Gain: 16.518530
asic_2_1_12.GainQuadr: 0.000000
asic_2_1_13.Offset: -3998.319336
asic_2_1_13.Gain: 16.524797
asic_2_1_13.GainQuadr: 0.000000
asic_2_1_14.Offset: -4243.097656
asic_2_1_14.Gain: 16.505489
asic_2_1_14.GainQuadr: 0.000000
asic_2_1_15.Offset: -3974.620361
asic_2_1_15.Gain: 16.618065
asic_2_1_15.GainQuadr: 0.000000
asic_2_1_16.Offset: -3897.505859
asic_2_1_16.Gain: 16.470810
asic_2_1_16.GainQuadr: 0.000000
asic_2_1_17.Offset: -4218.462402
asic_2_1_17.Gain: 16.510859
asic_2_1_17.GainQuadr: 0.000000
asic_2_1_18.Offset: -4264.153809
asic_2_1_18.Gain: 16.547300
asic_2_1_18.GainQuadr: 0.000000
asic_2_1_19.Offset: -4339.409180
asic_2_1_19.Gain: 16.555094
asic_2_1_19.GainQuadr: 0.000000
asic_2_1_20.Offset: -3965.666992
asic_2_1_20.Gain: 16.567492
asic_2_1_20.GainQuadr: 0.000000
asic_2_1_21.Offset: -4099.619629
asic_2_1_21.Gain: 16.529665
asic_2_1_21.GainQuadr: 0.000000
asic_2_1_28.Offset: -3954.889404
asic_2_1_28.Gain: 16.502846
asic_2_1_28.GainQuadr: 0.000000
asic_2_1_29.Offset: -3885.687256
asic_2_1_29.Gain: 16.567173
asic_2_1_29.GainQuadr: 0.000000
asic_2_1_30.Offset: -4165.787109
asic_2_1_30.Gain: 16.505209
asic_2_1_30.GainQuadr: 0.000000
asic_2_1_31.Offset: -4078.171143
asic_2_1_31.Gain: 16.486090
asic_2_1_31.GainQuadr: 0.000000
asic_2_1_32.Offset: -4017.810303
asic_2_1_32.Gain: 16.458832
asic_2_1_32.GainQuadr: 0.000000
asic_2_1_33.Offset: -4012.224121
asic_2_1_33.Gain: 16.522543
asic_2_1_33.GainQuadr: 0.000000
asic_2_1_34.Offset: -3941.164795
asic_2_1_34.Gain: 16.473206
asic_2_1_34.GainQuadr: 0.000000
asic_2_1_35.Offset: -3949.800293
asic_2_1_35.Gain: 16.441034
asic_2_1_35.GainQuadr: 0.000000
asic_2_1_36.Offset: -3720.881348
asic_2_1_36.Gain: 16.396580
asic_2_1_36.GainQuadr: 0.000000
asic_2_1_37.Offset: -4128.663086
asic_2_1_37.Gain: 16.507318
asic_2_1_37.GainQuadr: 0.000000
asic_2_1_38.Offset: -3678.678467
asic_2_1_38.Gain: 16.434143
asic_2_1_38.GainQuadr: 0.000000
asic_2_1_39.Offset: 4925.303223
asic_2_1_39.Gain: 109053.453125
asic_2_1_39.GainQuadr: 0.000000
asic_2_1_89.Offset: -3909.668945
asic_2_1_89.Gain: 16.496397
asic_2_1_89.GainQuadr: 0.000000
asic_2_1_90.Offset: -4123.279785
asic_2_1_90.Gain: 16.495657
asic_2_1_90.GainQuadr: 0.000000
asic_2_1_91.Offset: -4116.815918
asic_2_1_91.Gain: 16.533918
asic_2_1_91.GainQuadr: 0.000000
asic_2_1_92.Offset: -4006.177490
asic_2_1_92.Gain: 16.543570
asic_2_1_92.GainQuadr: 0.000000
asic_2_1_93.Offset: -3921.654541
asic_2_1_93.Gain: 16.571629
asic_2_1_93.GainQuadr: 0.000000
asic_2_1_94.Offset: -4015.368652
asic_2_1_94.Gain: 16.553972
asic_2_1_94.GainQuadr: 0.000000
asic_2_1_95.Offset: -3893.893799
asic_2_1_95.Gain: 16.533596
asic_2_1_95.GainQuadr: 0.000000
asic_2_1_96.Offset: -4262.498535
asic_2_1_96.Gain: 16.577314
asic_2_1_96.GainQuadr: 0.000000
asic_2_1_97.Offset: -3802.958008
asic_2_1_97.Gain: 16.586559
asic_2_1_97.GainQuadr: 0.000000
asic_2_1_98.Offset: -4111.758301
asic_2_1_98.Gain: 16.615187
asic_2_1_98.GainQuadr: 0.000000
asic_2_1_99.Offset: -3766.949463
asic_2_1_99.Gain: 16.624676
asic_2_1_99.GainQuadr: 0.000000
asic_2_1_100.Offset: 4931.232910
asic_2_1_100.Gain: 102962.679688
asic_2_1_100.GainQuadr: 0.000000
asic_2_1_106.Offset: -4150.015625
asic_2_1_106.Gain: 16.603609
asic_2_1_106.GainQuadr: 0.000000
asic_2_1_107.Offset: -3949.690918
asic_2_1_107.Gain: 16.583382
asic_2_1_107.GainQuadr: 0.000000
asic_2_1_108.Offset: -4240.197266
asic_2_1_108.Gain: 16.589167
asic_2_1_108.GainQuadr: 0.000000
asic_2_1_109.Offset: -4092.500000
asic_2_1_109.Gain: 16.579174
asic_2_1_109.GainQuadr: 0.000000
asic_2_1_110.Offset: -4086.461426
asic_2_1_110.Gain: 16.570713
asic_2_1_110.GainQuadr: 0.000000
asic_2_1_111.Offset: -4435.032227
asic_2_1_111.Gain: 16.626135
asic_2_1_111.GainQuadr: 0.000000
asic_2_1_112.Offset: -3898.018311
asic_2_1_112.Gain: 16.596600
asic_2_1_112.GainQuadr: 0.000000
asic_2_1_113.Offset: -4138.554688
asic_2_1_113.Gain: 16.572769
asic_2_1_113.GainQuadr: 0.000000
asic_2_1_114.Offset: -4009.615967
asic_2_1_114.Gain: 16.555912
asic_2_1_114.GainQuadr: 0.000000
asic_2_1_115.Offset: -4092.662354
asic_2_1_115.Gain: 16.552650
asic_2_1_115.GainQuadr: 0.000000
